MedCodeId,Term,Observations,SNOMED_CT_Concept_ID,OriginalReadCode,CleansedReadCode,SnomedCTDescriptionId,Unnamed: 7,Search terms: *hyperthyroid* *thyrotox* *grave* *parathyroid* *cushing* *hypercortisol*
57561015,Hyperthyroidism,500000,34486009,C02-1,C02..11,57561015,,
251587014,H/O: hyperthyroidism,30000,161442007,1431,1431.00,251587014,,
2694980014,Subclinical hyperthyroidism,20000,427970008,C025,C025.00,2694980014,,
905741000006112,[RFC] Hyperthyroidism,900,905741000006108,HNG0048, ,905741000006112,,
1842051000006119,Subclinical hyperthyroidism,10,427970008,EMISNQSU54, ,1842051000006119,,
3918261000006117,Hyperthyroidism due to ectopic thyroid nodule,2,87232008,^ESCTHY391826, ,144647016,,
472452010,Graves' disease,100000,353295004,C020-2,C020.12,472452010,,
5108031000006113,Thyrotoxicosis due to Graves' disease,200,237499004,^ESCTTH510803, ,355934012,,
5581801000006112,Graves' ophthalmopathy,20,276177000,^ESCTGR558180, ,2536083014,,
5581841000006114,Graves eye disease,1,276177000,^ESCTGR558184, ,2536087010,,
5581861000006113,Ophthalmic Graves disease,1,276177000,^ESCTOP558186, ,2536089013,,
6196461000006114,Graves disease,100,353295004,^ESCTGR619646, ,2920929014,,
33469013,Thyrotoxic exophthalmos,2000,19885005,F4G20,F4G2000,33469013,,
100438013,Thyrotoxic heart disease,200,60446003,G5575,G557500,100438013,,
150375010,Thyrotoxicosis,500000,90739004,C02,C02..00,150375010,,
251588016,H/O: thyrotoxicosis,10000,161442007,1431-1,1431.11,251588016,,
292355019,Thyrotoxicosis from ectopic thyroid nodule with no crisis,10,190255006,C0240,C024000,292355019,,
292356018,Thyrotoxicosis from ectopic thyroid nodule with crisis,2,190256007,C0241,C024100,292356018,,
292357010,Thyrotoxicosis from ectopic thyroid nodule NOS,20,87232008,C024z,C024z00,144647016,,
292361016,Thyrotoxicosis of other specified origin with no crisis,200,90739004,C02y0,C02y000,150375010,,
292362011,Thyrotoxicosis of other specified origin with crisis,40,90739004,C02y1,C02y100,150375010,,
292365013,Thyrotoxicosis of other specified origin NOS,300,90739004,C02yz,C02yz00,150375010,,
292366014,Thyrotoxicosis without mention of goitre or other cause,40000,90739004,C02z,C02z.00,150375010,,
292372014,Thyrotoxicosis NOS,40000,90739004,C02zz,C02zz00,150375010,,
293750016,[X]Other thyrotoxicosis,900,90739004,Cyu13,Cyu1300,150375010,,
297591017,Myasthenic syndrome due to thyrotoxicosis,40,193214009,F3816,F381600,297591017,,
355987012,Chronic thyroiditis with transient thyrotoxicosis,70,237538007,C05y4,C05y400,355987012,,
398782015,Thyrotoxicosis of other specified origin,700,90739004,C02y,C02y.00,150375010,,
507481016,Thyrotoxicosis from ectopic thyroid nodule,200,87232008,C024,C024.00,507481016,,
1233040016,Myopathy due to thyrotoxicosis,100,68437005,F3954,F395400,1233040016,,
101891000006113,Thyrotoxicosis without mention of goitre or cause no crisis,800,90739004,C02z0,C02z000,150375010,,
101911000006110,"Thyrotoxicosis without mention of goitre, cause with crisis",200,90739004,C02z1,C02z100,150375010,,
881371000006111,Thyrotoxicosis +/- goitre,4000,286909009,C02-99,C02..99,881371000006111,,
